value,location_id,date,province_id,autonomous_region_id,age_range,_id
1063,39075,2005-05,39,6,<25,39075/2005-05-01/<25
3332,39075,2005-05,39,6,>=45,39075/2005-05-01/>=45
4357,39075,2005-05,39,6,25-44,39075/2005-05-01/25-44
4087,39075,2005-06,39,6,25-44,39075/2005-06-01/25-44
3230,39075,2005-06,39,6,>=45,39075/2005-06-01/>=45
1040,39075,2005-06,39,6,<25,39075/2005-06-01/<25
3971,39075,2005-07,39,6,25-44,39075/2005-07-01/25-44
908,39075,2005-07,39,6,<25,39075/2005-07-01/<25
3175,39075,2005-07,39,6,>=45,39075/2005-07-01/>=45
3137,39075,2005-08,39,6,>=45,39075/2005-08-01/>=45
3907,39075,2005-08,39,6,25-44,39075/2005-08-01/25-44
868,39075,2005-08,39,6,<25,39075/2005-08-01/<25
978,39075,2005-09,39,6,<25,39075/2005-09-01/<25
3896,39075,2005-09,39,6,25-44,39075/2005-09-01/25-44
3152,39075,2005-09,39,6,>=45,39075/2005-09-01/>=45
4164,39075,2005-10,39,6,25-44,39075/2005-10-01/25-44
1018,39075,2005-10,39,6,<25,39075/2005-10-01/<25
3234,39075,2005-10,39,6,>=45,39075/2005-10-01/>=45
4126,39075,2005-11,39,6,25-44,39075/2005-11-01/25-44
3271,39075,2005-11,39,6,>=45,39075/2005-11-01/>=45
973,39075,2005-11,39,6,<25,39075/2005-11-01/<25
884,39075,2005-12,39,6,<25,39075/2005-12-01/<25
4123,39075,2005-12,39,6,25-44,39075/2005-12-01/25-44
3282,39075,2005-12,39,6,>=45,39075/2005-12-01/>=45
4501,39075,2006-01,39,6,25-44,39075/2006-01-01/25-44
991,39075,2006-01,39,6,<25,39075/2006-01-01/<25
3418,39075,2006-01,39,6,>=45,39075/2006-01-01/>=45
1002,39075,2006-02,39,6,<25,39075/2006-02-01/<25
3462,39075,2006-02,39,6,>=45,39075/2006-02-01/>=45
4377,39075,2006-02,39,6,25-44,39075/2006-02-01/25-44
4172,39075,2006-03,39,6,25-44,39075/2006-03-01/25-44
3366,39075,2006-03,39,6,>=45,39075/2006-03-01/>=45
961,39075,2006-03,39,6,<25,39075/2006-03-01/<25
897,39075,2006-04,39,6,<25,39075/2006-04-01/<25
3990,39075,2006-04,39,6,25-44,39075/2006-04-01/25-44
3269,39075,2006-04,39,6,>=45,39075/2006-04-01/>=45
750,39075,2006-05,39,6,<25,39075/2006-05-01/<25
3186,39075,2006-05,39,6,>=45,39075/2006-05-01/>=45
3695,39075,2006-05,39,6,25-44,39075/2006-05-01/25-44
719,39075,2006-06,39,6,<25,39075/2006-06-01/<25
3417,39075,2006-06,39,6,25-44,39075/2006-06-01/25-44
3077,39075,2006-06,39,6,>=45,39075/2006-06-01/>=45
2986,39075,2006-07,39,6,>=45,39075/2006-07-01/>=45
626,39075,2006-07,39,6,<25,39075/2006-07-01/<25
3256,39075,2006-07,39,6,25-44,39075/2006-07-01/25-44
632,39075,2006-08,39,6,<25,39075/2006-08-01/<25
3295,39075,2006-08,39,6,25-44,39075/2006-08-01/25-44
2954,39075,2006-08,39,6,>=45,39075/2006-08-01/>=45
2967,39075,2006-09,39,6,>=45,39075/2006-09-01/>=45
3331,39075,2006-09,39,6,25-44,39075/2006-09-01/25-44
691,39075,2006-09,39,6,<25,39075/2006-09-01/<25
3437,39075,2006-10,39,6,25-44,39075/2006-10-01/25-44
732,39075,2006-10,39,6,<25,39075/2006-10-01/<25
2996,39075,2006-10,39,6,>=45,39075/2006-10-01/>=45
751,39075,2006-11,39,6,<25,39075/2006-11-01/<25
3421,39075,2006-11,39,6,25-44,39075/2006-11-01/25-44
3068,39075,2006-11,39,6,>=45,39075/2006-11-01/>=45
690,39075,2006-12,39,6,<25,39075/2006-12-01/<25
3095,39075,2006-12,39,6,>=45,39075/2006-12-01/>=45
3529,39075,2006-12,39,6,25-44,39075/2006-12-01/25-44
735,39075,2007-01,39,6,<25,39075/2007-01-01/<25
3772,39075,2007-01,39,6,25-44,39075/2007-01-01/25-44
3227,39075,2007-01,39,6,>=45,39075/2007-01-01/>=45
756,39075,2007-02,39,6,<25,39075/2007-02-01/<25
3691,39075,2007-02,39,6,25-44,39075/2007-02-01/25-44
3261,39075,2007-02,39,6,>=45,39075/2007-02-01/>=45
3571,39075,2007-03,39,6,25-44,39075/2007-03-01/25-44
710,39075,2007-03,39,6,<25,39075/2007-03-01/<25
3268,39075,2007-03,39,6,>=45,39075/2007-03-01/>=45
3400,39075,2007-04,39,6,25-44,39075/2007-04-01/25-44
699,39075,2007-04,39,6,<25,39075/2007-04-01/<25
3202,39075,2007-04,39,6,>=45,39075/2007-04-01/>=45
571,39075,2007-05,39,6,<25,39075/2007-05-01/<25
3202,39075,2007-05,39,6,25-44,39075/2007-05-01/25-44
3138,39075,2007-05,39,6,>=45,39075/2007-05-01/>=45
532,39075,2007-06,39,6,<25,39075/2007-06-01/<25
3041,39075,2007-06,39,6,25-44,39075/2007-06-01/25-44
3031,39075,2007-06,39,6,>=45,39075/2007-06-01/>=45
3004,39075,2007-07,39,6,25-44,39075/2007-07-01/25-44
2932,39075,2007-07,39,6,>=45,39075/2007-07-01/>=45
519,39075,2007-07,39,6,<25,39075/2007-07-01/<25
2945,39075,2007-08,39,6,>=45,39075/2007-08-01/>=45
566,39075,2007-08,39,6,<25,39075/2007-08-01/<25
3135,39075,2007-08,39,6,25-44,39075/2007-08-01/25-44
3091,39075,2007-09,39,6,25-44,39075/2007-09-01/25-44
2956,39075,2007-09,39,6,>=45,39075/2007-09-01/>=45
614,39075,2007-09,39,6,<25,39075/2007-09-01/<25
3273,39075,2007-10,39,6,25-44,39075/2007-10-01/25-44
678,39075,2007-10,39,6,<25,39075/2007-10-01/<25
3048,39075,2007-10,39,6,>=45,39075/2007-10-01/>=45
709,39075,2007-11,39,6,<25,39075/2007-11-01/<25
3299,39075,2007-11,39,6,25-44,39075/2007-11-01/25-44
3121,39075,2007-11,39,6,>=45,39075/2007-11-01/>=45
3352,39075,2007-12,39,6,25-44,39075/2007-12-01/25-44
3160,39075,2007-12,39,6,>=45,39075/2007-12-01/>=45
699,39075,2007-12,39,6,<25,39075/2007-12-01/<25
3381,39075,2008-01,39,6,>=45,39075/2008-01-01/>=45
749,39075,2008-01,39,6,<25,39075/2008-01-01/<25
3791,39075,2008-01,39,6,25-44,39075/2008-01-01/25-44
3369,39075,2008-02,39,6,>=45,39075/2008-02-01/>=45
3874,39075,2008-02,39,6,25-44,39075/2008-02-01/25-44
752,39075,2008-02,39,6,<25,39075/2008-02-01/<25
3336,39075,2008-03,39,6,>=45,39075/2008-03-01/>=45
753,39075,2008-03,39,6,<25,39075/2008-03-01/<25
3766,39075,2008-03,39,6,25-44,39075/2008-03-01/25-44
3336,39075,2008-04,39,6,>=45,39075/2008-04-01/>=45
753,39075,2008-04,39,6,<25,39075/2008-04-01/<25
3766,39075,2008-04,39,6,25-44,39075/2008-04-01/25-44
3756,39075,2008-05,39,6,25-44,39075/2008-05-01/25-44
756,39075,2008-05,39,6,<25,39075/2008-05-01/<25
3320,39075,2008-05,39,6,>=45,39075/2008-05-01/>=45
3241,39075,2008-06,39,6,>=45,39075/2008-06-01/>=45
719,39075,2008-06,39,6,<25,39075/2008-06-01/<25
3644,39075,2008-06,39,6,25-44,39075/2008-06-01/25-44
713,39075,2008-07,39,6,<25,39075/2008-07-01/<25
3742,39075,2008-07,39,6,25-44,39075/2008-07-01/25-44
3268,39075,2008-07,39,6,>=45,39075/2008-07-01/>=45
730,39075,2008-08,39,6,<25,39075/2008-08-01/<25
3937,39075,2008-08,39,6,25-44,39075/2008-08-01/25-44
3279,39075,2008-08,39,6,>=45,39075/2008-08-01/>=45
3428,39075,2008-09,39,6,>=45,39075/2008-09-01/>=45
827,39075,2008-09,39,6,<25,39075/2008-09-01/<25
4187,39075,2008-09,39,6,25-44,39075/2008-09-01/25-44
3623,39075,2008-10,39,6,>=45,39075/2008-10-01/>=45
993,39075,2008-10,39,6,<25,39075/2008-10-01/<25
4751,39075,2008-10,39,6,25-44,39075/2008-10-01/25-44
1154,39075,2008-11,39,6,<25,39075/2008-11-01/<25
5322,39075,2008-11,39,6,25-44,39075/2008-11-01/25-44
3850,39075,2008-11,39,6,>=45,39075/2008-11-01/>=45
5549,39075,2008-12,39,6,25-44,39075/2008-12-01/25-44
4002,39075,2008-12,39,6,>=45,39075/2008-12-01/>=45
1070,39075,2008-12,39,6,<25,39075/2008-12-01/<25
6029,39075,2009-01,39,6,25-44,39075/2009-01-01/25-44
4186,39075,2009-01,39,6,>=45,39075/2009-01-01/>=45
1205,39075,2009-01,39,6,<25,39075/2009-01-01/<25
1251,39075,2009-02,39,6,<25,39075/2009-02-01/<25
6217,39075,2009-02,39,6,25-44,39075/2009-02-01/25-44
4270,39075,2009-02,39,6,>=45,39075/2009-02-01/>=45
4373,39075,2009-03,39,6,>=45,39075/2009-03-01/>=45
1363,39075,2009-03,39,6,<25,39075/2009-03-01/<25
6464,39075,2009-03,39,6,25-44,39075/2009-03-01/25-44
1360,39075,2009-04,39,6,<25,39075/2009-04-01/<25
6506,39075,2009-04,39,6,25-44,39075/2009-04-01/25-44
4451,39075,2009-04,39,6,>=45,39075/2009-04-01/>=45
4414,39075,2009-05,39,6,>=45,39075/2009-05-01/>=45
6356,39075,2009-05,39,6,25-44,39075/2009-05-01/25-44
1300,39075,2009-05,39,6,<25,39075/2009-05-01/<25
4321,39075,2009-06,39,6,>=45,39075/2009-06-01/>=45
1124,39075,2009-06,39,6,<25,39075/2009-06-01/<25
6030,39075,2009-06,39,6,25-44,39075/2009-06-01/25-44
1111,39075,2009-07,39,6,<25,39075/2009-07-01/<25
4252,39075,2009-07,39,6,>=45,39075/2009-07-01/>=45
5796,39075,2009-07,39,6,25-44,39075/2009-07-01/25-44
6004,39075,2009-08,39,6,25-44,39075/2009-08-01/25-44
1131,39075,2009-08,39,6,<25,39075/2009-08-01/<25
4298,39075,2009-08,39,6,>=45,39075/2009-08-01/>=45
1255,39075,2009-09,39,6,<25,39075/2009-09-01/<25
6339,39075,2009-09,39,6,25-44,39075/2009-09-01/25-44
4392,39075,2009-09,39,6,>=45,39075/2009-09-01/>=45
1337,39075,2009-10,39,6,<25,39075/2009-10-01/<25
6643,39075,2009-10,39,6,25-44,39075/2009-10-01/25-44
4528,39075,2009-10,39,6,>=45,39075/2009-10-01/>=45
1408,39075,2009-11,39,6,<25,39075/2009-11-01/<25
4704,39075,2009-11,39,6,>=45,39075/2009-11-01/>=45
6854,39075,2009-11,39,6,25-44,39075/2009-11-01/25-44
7107,39075,2009-12,39,6,25-44,39075/2009-12-01/25-44
4828,39075,2009-12,39,6,>=45,39075/2009-12-01/>=45
1401,39075,2009-12,39,6,<25,39075/2009-12-01/<25
1404,39075,2010-01,39,6,<25,39075/2010-01-01/<25
7389,39075,2010-01,39,6,25-44,39075/2010-01-01/25-44
4921,39075,2010-01,39,6,>=45,39075/2010-01-01/>=45
1510,39075,2010-02,39,6,<25,39075/2010-02-01/<25
7527,39075,2010-02,39,6,25-44,39075/2010-02-01/25-44
4971,39075,2010-02,39,6,>=45,39075/2010-02-01/>=45
1477,39075,2010-03,39,6,<25,39075/2010-03-01/<25
5030,39075,2010-03,39,6,>=45,39075/2010-03-01/>=45
7569,39075,2010-03,39,6,25-44,39075/2010-03-01/25-44
5045,39075,2010-04,39,6,>=45,39075/2010-04-01/>=45
1493,39075,2010-04,39,6,<25,39075/2010-04-01/<25
7573,39075,2010-04,39,6,25-44,39075/2010-04-01/25-44
1384,39075,2010-05,39,6,<25,39075/2010-05-01/<25
7340,39075,2010-05,39,6,25-44,39075/2010-05-01/25-44
4975,39075,2010-05,39,6,>=45,39075/2010-05-01/>=45
6910,39075,2010-06,39,6,25-44,39075/2010-06-01/25-44
1232,39075,2010-06,39,6,<25,39075/2010-06-01/<25
4854,39075,2010-06,39,6,>=45,39075/2010-06-01/>=45
1189,39075,2010-07,39,6,<25,39075/2010-07-01/<25
4739,39075,2010-07,39,6,>=45,39075/2010-07-01/>=45
6510,39075,2010-07,39,6,25-44,39075/2010-07-01/25-44
1177,39075,2010-08,39,6,<25,39075/2010-08-01/<25
6560,39075,2010-08,39,6,25-44,39075/2010-08-01/25-44
4787,39075,2010-08,39,6,>=45,39075/2010-08-01/>=45
6839,39075,2010-09,39,6,25-44,39075/2010-09-01/25-44
1266,39075,2010-09,39,6,<25,39075/2010-09-01/<25
4909,39075,2010-09,39,6,>=45,39075/2010-09-01/>=45
7043,39075,2010-10,39,6,25-44,39075/2010-10-01/25-44
5028,39075,2010-10,39,6,>=45,39075/2010-10-01/>=45
1366,39075,2010-10,39,6,<25,39075/2010-10-01/<25
5102,39075,2010-11,39,6,>=45,39075/2010-11-01/>=45
1340,39075,2010-11,39,6,<25,39075/2010-11-01/<25
7062,39075,2010-11,39,6,25-44,39075/2010-11-01/25-44
1233,39075,2010-12,39,6,<25,39075/2010-12-01/<25
7089,39075,2010-12,39,6,25-44,39075/2010-12-01/25-44
5169,39075,2010-12,39,6,>=45,39075/2010-12-01/>=45
1262,39075,2011-01,39,6,<25,39075/2011-01-01/<25
7520,39075,2011-01,39,6,25-44,39075/2011-01-01/25-44
5276,39075,2011-01,39,6,>=45,39075/2011-01-01/>=45
1320,39075,2011-02,39,6,<25,39075/2011-02-01/<25
7717,39075,2011-02,39,6,25-44,39075/2011-02-01/25-44
5453,39075,2011-02,39,6,>=45,39075/2011-02-01/>=45
1412,39075,2011-03,39,6,<25,39075/2011-03-01/<25
5562,39075,2011-03,39,6,>=45,39075/2011-03-01/>=45
7789,39075,2011-03,39,6,25-44,39075/2011-03-01/25-44
1380,39075,2011-04,39,6,<25,39075/2011-04-01/<25
7635,39075,2011-04,39,6,25-44,39075/2011-04-01/25-44
5570,39075,2011-04,39,6,>=45,39075/2011-04-01/>=45
5464,39075,2011-05,39,6,>=45,39075/2011-05-01/>=45
1289,39075,2011-05,39,6,<25,39075/2011-05-01/<25
7347,39075,2011-05,39,6,25-44,39075/2011-05-01/25-44
5373,39075,2011-06,39,6,>=45,39075/2011-06-01/>=45
7136,39075,2011-06,39,6,25-44,39075/2011-06-01/25-44
1225,39075,2011-06,39,6,<25,39075/2011-06-01/<25
1140,39075,2011-07,39,6,<25,39075/2011-07-01/<25
6791,39075,2011-07,39,6,25-44,39075/2011-07-01/25-44
5318,39075,2011-07,39,6,>=45,39075/2011-07-01/>=45
5423,39075,2011-08,39,6,>=45,39075/2011-08-01/>=45
1149,39075,2011-08,39,6,<25,39075/2011-08-01/<25
7019,39075,2011-08,39,6,25-44,39075/2011-08-01/25-44
1254,39075,2011-09,39,6,<25,39075/2011-09-01/<25
7293,39075,2011-09,39,6,25-44,39075/2011-09-01/25-44
5508,39075,2011-09,39,6,>=45,39075/2011-09-01/>=45
7569,39075,2011-10,39,6,25-44,39075/2011-10-01/25-44
5644,39075,2011-10,39,6,>=45,39075/2011-10-01/>=45
1342,39075,2011-10,39,6,<25,39075/2011-10-01/<25
1347,39075,2011-11,39,6,<25,39075/2011-11-01/<25
7650,39075,2011-11,39,6,25-44,39075/2011-11-01/25-44
5684,39075,2011-11,39,6,>=45,39075/2011-11-01/>=45
7636,39075,2011-12,39,6,25-44,39075/2011-12-01/25-44
1238,39075,2011-12,39,6,<25,39075/2011-12-01/<25
5812,39075,2011-12,39,6,>=45,39075/2011-12-01/>=45
6030,39075,2012-01,39,6,>=45,39075/2012-01-01/>=45
1342,39075,2012-01,39,6,<25,39075/2012-01-01/<25
8155,39075,2012-01,39,6,25-44,39075/2012-01-01/25-44
1425,39075,2012-02,39,6,<25,39075/2012-02-01/<25
8438,39075,2012-02,39,6,25-44,39075/2012-02-01/25-44
6172,39075,2012-02,39,6,>=45,39075/2012-02-01/>=45
8509,39075,2012-03,39,6,25-44,39075/2012-03-01/25-44
1448,39075,2012-03,39,6,<25,39075/2012-03-01/<25
6267,39075,2012-03,39,6,>=45,39075/2012-03-01/>=45
1409,39075,2012-04,39,6,<25,39075/2012-04-01/<25
8428,39075,2012-04,39,6,25-44,39075/2012-04-01/25-44
6338,39075,2012-04,39,6,>=45,39075/2012-04-01/>=45
1341,39075,2012-05,39,6,<25,39075/2012-05-01/<25
8319,39075,2012-05,39,6,25-44,39075/2012-05-01/25-44
6328,39075,2012-05,39,6,>=45,39075/2012-05-01/>=45
6276,39075,2012-06,39,6,>=45,39075/2012-06-01/>=45
1160,39075,2012-06,39,6,<25,39075/2012-06-01/<25
8100,39075,2012-06,39,6,25-44,39075/2012-06-01/25-44
1082,39075,2012-07,39,6,<25,39075/2012-07-01/<25
6174,39075,2012-07,39,6,>=45,39075/2012-07-01/>=45
7738,39075,2012-07,39,6,25-44,39075/2012-07-01/25-44
1088,39075,2012-08,39,6,<25,39075/2012-08-01/<25
6252,39075,2012-08,39,6,>=45,39075/2012-08-01/>=45
7920,39075,2012-08,39,6,25-44,39075/2012-08-01/25-44
1191,39075,2012-09,39,6,<25,39075/2012-09-01/<25
6346,39075,2012-09,39,6,>=45,39075/2012-09-01/>=45
8146,39075,2012-09,39,6,25-44,39075/2012-09-01/25-44
8482,39075,2012-10,39,6,25-44,39075/2012-10-01/25-44
1351,39075,2012-10,39,6,<25,39075/2012-10-01/<25
6570,39075,2012-10,39,6,>=45,39075/2012-10-01/>=45
1346,39075,2012-11,39,6,<25,39075/2012-11-01/<25
6773,39075,2012-11,39,6,>=45,39075/2012-11-01/>=45
8586,39075,2012-11,39,6,25-44,39075/2012-11-01/25-44
1256,39075,2012-12,39,6,<25,39075/2012-12-01/<25
8414,39075,2012-12,39,6,25-44,39075/2012-12-01/25-44
6842,39075,2012-12,39,6,>=45,39075/2012-12-01/>=45
8855,39075,2013-01,39,6,25-44,39075/2013-01-01/25-44
7041,39075,2013-01,39,6,>=45,39075/2013-01-01/>=45
1251,39075,2013-01,39,6,<25,39075/2013-01-01/<25
8909,39075,2013-02,39,6,25-44,39075/2013-02-01/25-44
7103,39075,2013-02,39,6,>=45,39075/2013-02-01/>=45
1320,39075,2013-02,39,6,<25,39075/2013-02-01/<25
8932,39075,2013-03,39,6,25-44,39075/2013-03-01/25-44
1301,39075,2013-03,39,6,<25,39075/2013-03-01/<25
7089,39075,2013-03,39,6,>=45,39075/2013-03-01/>=45
1317,39075,2013-04,39,6,<25,39075/2013-04-01/<25
7089,39075,2013-04,39,6,>=45,39075/2013-04-01/>=45
8911,39075,2013-04,39,6,25-44,39075/2013-04-01/25-44
1215,39075,2013-05,39,6,<25,39075/2013-05-01/<25
8797,39075,2013-05,39,6,25-44,39075/2013-05-01/25-44
7083,39075,2013-05,39,6,>=45,39075/2013-05-01/>=45
7037,39075,2013-06,39,6,>=45,39075/2013-06-01/>=45
1067,39075,2013-06,39,6,<25,39075/2013-06-01/<25
8469,39075,2013-06,39,6,25-44,39075/2013-06-01/25-44
980,39075,2013-07,39,6,<25,39075/2013-07-01/<25
6863,39075,2013-07,39,6,>=45,39075/2013-07-01/>=45
7555,39075,2013-07,39,6,25-44,39075/2013-07-01/25-44
1000,39075,2013-08,39,6,<25,39075/2013-08-01/<25
7576,39075,2013-08,39,6,25-44,39075/2013-08-01/25-44
6899,39075,2013-08,39,6,>=45,39075/2013-08-01/>=45
7780,39075,2013-09,39,6,25-44,39075/2013-09-01/25-44
1123,39075,2013-09,39,6,<25,39075/2013-09-01/<25
6993,39075,2013-09,39,6,>=45,39075/2013-09-01/>=45
7187,39075,2013-10,39,6,>=45,39075/2013-10-01/>=45
8061,39075,2013-10,39,6,25-44,39075/2013-10-01/25-44
1169,39075,2013-10,39,6,<25,39075/2013-10-01/<25
7269,39075,2013-11,39,6,>=45,39075/2013-11-01/>=45
1160,39075,2013-11,39,6,<25,39075/2013-11-01/<25
8080,39075,2013-11,39,6,25-44,39075/2013-11-01/25-44
1133,39075,2013-12,39,6,<25,39075/2013-12-01/<25
8124,39075,2013-12,39,6,25-44,39075/2013-12-01/25-44
7254,39075,2013-12,39,6,>=45,39075/2013-12-01/>=45
7412,39075,2014-01,39,6,>=45,39075/2014-01-01/>=45
1135,39075,2014-01,39,6,<25,39075/2014-01-01/<25
8312,39075,2014-01,39,6,25-44,39075/2014-01-01/25-44
8038,39075,2014-02,39,6,25-44,39075/2014-02-01/25-44
1107,39075,2014-02,39,6,<25,39075/2014-02-01/<25
7285,39075,2014-02,39,6,>=45,39075/2014-02-01/>=45
1104,39075,2014-03,39,6,<25,39075/2014-03-01/<25
7861,39075,2014-03,39,6,25-44,39075/2014-03-01/25-44
7200,39075,2014-03,39,6,>=45,39075/2014-03-01/>=45
1052,39075,2014-04,39,6,<25,39075/2014-04-01/<25
7594,39075,2014-04,39,6,25-44,39075/2014-04-01/25-44
7156,39075,2014-04,39,6,>=45,39075/2014-04-01/>=45
7067,39075,2014-05,39,6,>=45,39075/2014-05-01/>=45
7386,39075,2014-05,39,6,25-44,39075/2014-05-01/25-44
1065,39075,2014-05,39,6,<25,39075/2014-05-01/<25
6991,39075,2014-06,39,6,25-44,39075/2014-06-01/25-44
945,39075,2014-06,39,6,<25,39075/2014-06-01/<25
6928,39075,2014-06,39,6,>=45,39075/2014-06-01/>=45
6819,39075,2014-07,39,6,25-44,39075/2014-07-01/25-44
949,39075,2014-07,39,6,<25,39075/2014-07-01/<25
6619,39075,2014-07,39,6,>=45,39075/2014-07-01/>=45
6558,39075,2014-08,39,6,>=45,39075/2014-08-01/>=45
946,39075,2014-08,39,6,<25,39075/2014-08-01/<25
6785,39075,2014-08,39,6,25-44,39075/2014-08-01/25-44
6900,39075,2014-09,39,6,25-44,39075/2014-09-01/25-44
6649,39075,2014-09,39,6,>=45,39075/2014-09-01/>=45
1049,39075,2014-09,39,6,<25,39075/2014-09-01/<25
6791,39075,2014-10,39,6,>=45,39075/2014-10-01/>=45
1130,39075,2014-10,39,6,<25,39075/2014-10-01/<25
7175,39075,2014-10,39,6,25-44,39075/2014-10-01/25-44
6898,39075,2014-11,39,6,>=45,39075/2014-11-01/>=45
7328,39075,2014-11,39,6,25-44,39075/2014-11-01/25-44
1180,39075,2014-11,39,6,<25,39075/2014-11-01/<25
7060,39075,2014-12,39,6,25-44,39075/2014-12-01/25-44
1031,39075,2014-12,39,6,<25,39075/2014-12-01/<25
6842,39075,2014-12,39,6,>=45,39075/2014-12-01/>=45
1057,39075,2015-01,39,6,<25,39075/2015-01-01/<25
7144,39075,2015-01,39,6,25-44,39075/2015-01-01/25-44
6948,39075,2015-01,39,6,>=45,39075/2015-01-01/>=45
6922,39075,2015-02,39,6,25-44,39075/2015-02-01/25-44
1011,39075,2015-02,39,6,<25,39075/2015-02-01/<25
6859,39075,2015-02,39,6,>=45,39075/2015-02-01/>=45
1033,39075,2015-03,39,6,<25,39075/2015-03-01/<25
6769,39075,2015-03,39,6,25-44,39075/2015-03-01/25-44
6868,39075,2015-03,39,6,>=45,39075/2015-03-01/>=45
6471,39075,2015-04,39,6,25-44,39075/2015-04-01/25-44
6741,39075,2015-04,39,6,>=45,39075/2015-04-01/>=45
984,39075,2015-04,39,6,<25,39075/2015-04-01/<25
951,39075,2015-05,39,6,<25,39075/2015-05-01/<25
6297,39075,2015-05,39,6,25-44,39075/2015-05-01/25-44
6666,39075,2015-05,39,6,>=45,39075/2015-05-01/>=45
6149,39075,2015-06,39,6,25-44,39075/2015-06-01/25-44
898,39075,2015-06,39,6,<25,39075/2015-06-01/<25
6591,39075,2015-06,39,6,>=45,39075/2015-06-01/>=45
6016,39075,2015-07,39,6,25-44,39075/2015-07-01/25-44
6638,39075,2015-07,39,6,>=45,39075/2015-07-01/>=45
823,39075,2015-07,39,6,<25,39075/2015-07-01/<25
881,39075,2015-08,39,6,<25,39075/2015-08-01/<25
6716,39075,2015-08,39,6,>=45,39075/2015-08-01/>=45
6123,39075,2015-08,39,6,25-44,39075/2015-08-01/25-44
6822,39075,2015-09,39,6,>=45,39075/2015-09-01/>=45
953,39075,2015-09,39,6,<25,39075/2015-09-01/<25
6280,39075,2015-09,39,6,25-44,39075/2015-09-01/25-44
6540,39075,2015-10,39,6,25-44,39075/2015-10-01/25-44
1024,39075,2015-10,39,6,<25,39075/2015-10-01/<25
6982,39075,2015-10,39,6,>=45,39075/2015-10-01/>=45
6994,39075,2015-11,39,6,>=45,39075/2015-11-01/>=45
1024,39075,2015-11,39,6,<25,39075/2015-11-01/<25
6604,39075,2015-11,39,6,25-44,39075/2015-11-01/25-44
6612,39075,2015-12,39,6,25-44,39075/2015-12-01/25-44
968,39075,2015-12,39,6,<25,39075/2015-12-01/<25
7022,39075,2015-12,39,6,>=45,39075/2015-12-01/>=45
963,39075,2016-01,39,6,<25,39075/2016-01-01/<25
6965,39075,2016-01,39,6,25-44,39075/2016-01-01/25-44
7232,39075,2016-01,39,6,>=45,39075/2016-01-01/>=45
1018,39075,2016-02,39,6,<25,39075/2016-02-01/<25
6928,39075,2016-02,39,6,25-44,39075/2016-02-01/25-44
7210,39075,2016-02,39,6,>=45,39075/2016-02-01/>=45
970,39075,2016-03,39,6,<25,39075/2016-03-01/<25
7018,39075,2016-03,39,6,>=45,39075/2016-03-01/>=45
6542,39075,2016-03,39,6,25-44,39075/2016-03-01/25-44
6909,39075,2016-04,39,6,>=45,39075/2016-04-01/>=45
923,39075,2016-04,39,6,<25,39075/2016-04-01/<25
6362,39075,2016-04,39,6,25-44,39075/2016-04-01/25-44
6194,39075,2016-05,39,6,25-44,39075/2016-05-01/25-44
6766,39075,2016-05,39,6,>=45,39075/2016-05-01/>=45
890,39075,2016-05,39,6,<25,39075/2016-05-01/<25
807,39075,2016-06,39,6,<25,39075/2016-06-01/<25
6597,39075,2016-06,39,6,>=45,39075/2016-06-01/>=45
5749,39075,2016-06,39,6,25-44,39075/2016-06-01/25-44
741,39075,2016-07,39,6,<25,39075/2016-07-01/<25
6489,39075,2016-07,39,6,>=45,39075/2016-07-01/>=45
5371,39075,2016-07,39,6,25-44,39075/2016-07-01/25-44
5456,39075,2016-08,39,6,25-44,39075/2016-08-01/25-44
6467,39075,2016-08,39,6,>=45,39075/2016-08-01/>=45
732,39075,2016-08,39,6,<25,39075/2016-08-01/<25
817,39075,2016-09,39,6,<25,39075/2016-09-01/<25
6602,39075,2016-09,39,6,>=45,39075/2016-09-01/>=45
5662,39075,2016-09,39,6,25-44,39075/2016-09-01/25-44
865,39075,2016-10,39,6,<25,39075/2016-10-01/<25
5861,39075,2016-10,39,6,25-44,39075/2016-10-01/25-44
6659,39075,2016-10,39,6,>=45,39075/2016-10-01/>=45
