value,location_id,date,province_id,autonomous_region_id,age_range,sex,_id
1970,39075,2009-02,39,6,25-44,M,39075/2009-02-01/25-44/M
2022,39075,2009-03,39,6,25-44,M,39075/2009-03-01/25-44/M
2351,39075,2009-03,39,6,>=45,M,39075/2009-03-01/>=45/M
586,39075,2009-03,39,6,25-44,H,39075/2009-03-01/25-44/H
3437,39075,2009-03,39,6,>=45,H,39075/2009-03-01/>=45/H
777,39075,2009-03,39,6,<25,H,39075/2009-03-01/<25/H
3027,39075,2009-03,39,6,<25,M,39075/2009-03-01/<25/M
2091,39075,2009-04,39,6,25-44,M,39075/2009-04-01/25-44/M
3506,39075,2009-04,39,6,>=45,H,39075/2009-04-01/>=45/H
786,39075,2009-04,39,6,<25,H,39075/2009-04-01/<25/H
574,39075,2009-04,39,6,25-44,H,39075/2009-04-01/25-44/H
3000,39075,2009-04,39,6,<25,M,39075/2009-04-01/<25/M
2360,39075,2009-04,39,6,>=45,M,39075/2009-04-01/>=45/M
576,39075,2009-05,39,6,25-44,H,39075/2009-05-01/25-44/H
2338,39075,2009-05,39,6,>=45,M,39075/2009-05-01/>=45/M
724,39075,2009-05,39,6,<25,H,39075/2009-05-01/<25/H
2076,39075,2009-05,39,6,25-44,M,39075/2009-05-01/25-44/M
3477,39075,2009-05,39,6,>=45,H,39075/2009-05-01/>=45/H
2879,39075,2009-05,39,6,<25,M,39075/2009-05-01/<25/M
3264,39075,2009-06,39,6,>=45,H,39075/2009-06-01/>=45/H
2267,39075,2009-06,39,6,>=45,M,39075/2009-06-01/>=45/M
475,39075,2009-06,39,6,25-44,H,39075/2009-06-01/25-44/H
2054,39075,2009-06,39,6,25-44,M,39075/2009-06-01/25-44/M
649,39075,2009-06,39,6,<25,H,39075/2009-06-01/<25/H
2766,39075,2009-06,39,6,<25,M,39075/2009-06-01/<25/M
2630,39075,2009-07,39,6,<25,M,39075/2009-07-01/<25/M
2043,39075,2009-07,39,6,25-44,M,39075/2009-07-01/25-44/M
475,39075,2009-07,39,6,25-44,H,39075/2009-07-01/25-44/H
3166,39075,2009-07,39,6,>=45,H,39075/2009-07-01/>=45/H
636,39075,2009-07,39,6,<25,H,39075/2009-07-01/<25/H
2209,39075,2009-07,39,6,>=45,M,39075/2009-07-01/>=45/M
3256,39075,2009-08,39,6,>=45,H,39075/2009-08-01/>=45/H
494,39075,2009-08,39,6,25-44,H,39075/2009-08-01/25-44/H
2748,39075,2009-08,39,6,<25,M,39075/2009-08-01/<25/M
637,39075,2009-08,39,6,<25,H,39075/2009-08-01/<25/H
2243,39075,2009-08,39,6,>=45,M,39075/2009-08-01/>=45/M
2055,39075,2009-08,39,6,25-44,M,39075/2009-08-01/25-44/M
3450,39075,2009-09,39,6,>=45,H,39075/2009-09-01/>=45/H
2132,39075,2009-09,39,6,25-44,M,39075/2009-09-01/25-44/M
712,39075,2009-09,39,6,<25,H,39075/2009-09-01/<25/H
2889,39075,2009-09,39,6,<25,M,39075/2009-09-01/<25/M
543,39075,2009-09,39,6,25-44,H,39075/2009-09-01/25-44/H
2260,39075,2009-09,39,6,>=45,M,39075/2009-09-01/>=45/M
563,39075,2009-10,39,6,25-44,H,39075/2009-10-01/25-44/H
2329,39075,2009-10,39,6,>=45,M,39075/2009-10-01/>=45/M
774,39075,2009-10,39,6,<25,H,39075/2009-10-01/<25/H
3624,39075,2009-10,39,6,>=45,H,39075/2009-10-01/>=45/H
3019,39075,2009-10,39,6,<25,M,39075/2009-10-01/<25/M
2199,39075,2009-10,39,6,25-44,M,39075/2009-10-01/25-44/M
2427,39075,2009-11,39,6,>=45,M,39075/2009-11-01/>=45/M
3132,39075,2009-11,39,6,<25,M,39075/2009-11-01/<25/M
2277,39075,2009-11,39,6,25-44,M,39075/2009-11-01/25-44/M
599,39075,2009-11,39,6,25-44,H,39075/2009-11-01/25-44/H
3722,39075,2009-11,39,6,>=45,H,39075/2009-11-01/>=45/H
809,39075,2009-11,39,6,<25,H,39075/2009-11-01/<25/H
2365,39075,2009-12,39,6,25-44,M,39075/2009-12-01/25-44/M
798,39075,2009-12,39,6,<25,H,39075/2009-12-01/<25/H
3152,39075,2009-12,39,6,<25,M,39075/2009-12-01/<25/M
603,39075,2009-12,39,6,25-44,H,39075/2009-12-01/25-44/H
3955,39075,2009-12,39,6,>=45,H,39075/2009-12-01/>=45/H
2463,39075,2009-12,39,6,>=45,M,39075/2009-12-01/>=45/M
620,39075,2010-01,39,6,25-44,H,39075/2010-01-01/25-44/H
3351,39075,2010-01,39,6,<25,M,39075/2010-01-01/<25/M
2372,39075,2010-01,39,6,25-44,M,39075/2010-01-01/25-44/M
784,39075,2010-01,39,6,<25,H,39075/2010-01-01/<25/H
2549,39075,2010-01,39,6,>=45,M,39075/2010-01-01/>=45/M
4038,39075,2010-01,39,6,>=45,H,39075/2010-01-01/>=45/H
2410,39075,2010-02,39,6,25-44,M,39075/2010-02-01/25-44/M
4048,39075,2010-02,39,6,>=45,H,39075/2010-02-01/>=45/H
3479,39075,2010-02,39,6,<25,M,39075/2010-02-01/<25/M
2561,39075,2010-02,39,6,>=45,M,39075/2010-02-01/>=45/M
842,39075,2010-02,39,6,<25,H,39075/2010-02-01/<25/H
668,39075,2010-02,39,6,25-44,H,39075/2010-02-01/25-44/H
3513,39075,2010-03,39,6,<25,M,39075/2010-03-01/<25/M
2605,39075,2010-03,39,6,>=45,M,39075/2010-03-01/>=45/M
642,39075,2010-03,39,6,25-44,H,39075/2010-03-01/25-44/H
835,39075,2010-03,39,6,<25,H,39075/2010-03-01/<25/H
4056,39075,2010-03,39,6,>=45,H,39075/2010-03-01/>=45/H
2425,39075,2010-03,39,6,25-44,M,39075/2010-03-01/25-44/M
666,39075,2010-04,39,6,25-44,H,39075/2010-04-01/25-44/H
3497,39075,2010-04,39,6,<25,M,39075/2010-04-01/<25/M
2579,39075,2010-04,39,6,>=45,M,39075/2010-04-01/>=45/M
4076,39075,2010-04,39,6,>=45,H,39075/2010-04-01/>=45/H
2466,39075,2010-04,39,6,25-44,M,39075/2010-04-01/25-44/M
827,39075,2010-04,39,6,<25,H,39075/2010-04-01/<25/H
2558,39075,2010-05,39,6,>=45,M,39075/2010-05-01/>=45/M
626,39075,2010-05,39,6,25-44,H,39075/2010-05-01/25-44/H
3427,39075,2010-05,39,6,<25,M,39075/2010-05-01/<25/M
758,39075,2010-05,39,6,<25,H,39075/2010-05-01/<25/H
3913,39075,2010-05,39,6,>=45,H,39075/2010-05-01/>=45/H
2417,39075,2010-05,39,6,25-44,M,39075/2010-05-01/25-44/M
564,39075,2010-06,39,6,25-44,H,39075/2010-06-01/25-44/H
3282,39075,2010-06,39,6,<25,M,39075/2010-06-01/<25/M
2511,39075,2010-06,39,6,>=45,M,39075/2010-06-01/>=45/M
3628,39075,2010-06,39,6,>=45,H,39075/2010-06-01/>=45/H
2343,39075,2010-06,39,6,25-44,M,39075/2010-06-01/25-44/M
668,39075,2010-06,39,6,<25,H,39075/2010-06-01/<25/H
557,39075,2010-07,39,6,25-44,H,39075/2010-07-01/25-44/H
632,39075,2010-07,39,6,<25,H,39075/2010-07-01/<25/H
2267,39075,2010-07,39,6,25-44,M,39075/2010-07-01/25-44/M
2472,39075,2010-07,39,6,>=45,M,39075/2010-07-01/>=45/M
3414,39075,2010-07,39,6,>=45,H,39075/2010-07-01/>=45/H
3096,39075,2010-07,39,6,<25,M,39075/2010-07-01/<25/M
536,39075,2010-08,39,6,25-44,H,39075/2010-08-01/25-44/H
3119,39075,2010-08,39,6,<25,M,39075/2010-08-01/<25/M
3441,39075,2010-08,39,6,>=45,H,39075/2010-08-01/>=45/H
2322,39075,2010-08,39,6,25-44,M,39075/2010-08-01/25-44/M
641,39075,2010-08,39,6,<25,H,39075/2010-08-01/<25/H
2465,39075,2010-08,39,6,>=45,M,39075/2010-08-01/>=45/M
571,39075,2010-09,39,6,25-44,H,39075/2010-09-01/25-44/H
2376,39075,2010-09,39,6,25-44,M,39075/2010-09-01/25-44/M
2533,39075,2010-09,39,6,>=45,M,39075/2010-09-01/>=45/M
3574,39075,2010-09,39,6,>=45,H,39075/2010-09-01/>=45/H
695,39075,2010-09,39,6,<25,H,39075/2010-09-01/<25/H
3265,39075,2010-09,39,6,<25,M,39075/2010-09-01/<25/M
620,39075,2010-10,39,6,25-44,H,39075/2010-10-01/25-44/H
3352,39075,2010-10,39,6,<25,M,39075/2010-10-01/<25/M
746,39075,2010-10,39,6,<25,H,39075/2010-10-01/<25/H
3691,39075,2010-10,39,6,>=45,H,39075/2010-10-01/>=45/H
2438,39075,2010-10,39,6,25-44,M,39075/2010-10-01/25-44/M
2590,39075,2010-10,39,6,>=45,M,39075/2010-10-01/>=45/M
612,39075,2010-11,39,6,25-44,H,39075/2010-11-01/25-44/H
3727,39075,2010-11,39,6,>=45,H,39075/2010-11-01/>=45/H
2638,39075,2010-11,39,6,>=45,M,39075/2010-11-01/>=45/M
728,39075,2010-11,39,6,<25,H,39075/2010-11-01/<25/H
2464,39075,2010-11,39,6,25-44,M,39075/2010-11-01/25-44/M
3335,39075,2010-11,39,6,<25,M,39075/2010-11-01/<25/M
3306,39075,2010-12,39,6,<25,M,39075/2010-12-01/<25/M
2534,39075,2010-12,39,6,25-44,M,39075/2010-12-01/25-44/M
2635,39075,2010-12,39,6,>=45,M,39075/2010-12-01/>=45/M
683,39075,2010-12,39,6,<25,H,39075/2010-12-01/<25/H
550,39075,2010-12,39,6,25-44,H,39075/2010-12-01/25-44/H
3783,39075,2010-12,39,6,>=45,H,39075/2010-12-01/>=45/H
682,39075,2011-01,39,6,<25,H,39075/2011-01-01/<25/H
3938,39075,2011-01,39,6,>=45,H,39075/2011-01-01/>=45/H
3582,39075,2011-01,39,6,<25,M,39075/2011-01-01/<25/M
580,39075,2011-01,39,6,25-44,H,39075/2011-01-01/25-44/H
2558,39075,2011-01,39,6,25-44,M,39075/2011-01-01/25-44/M
2718,39075,2011-01,39,6,>=45,M,39075/2011-01-01/>=45/M
710,39075,2011-02,39,6,<25,H,39075/2011-02-01/<25/H
4002,39075,2011-02,39,6,>=45,H,39075/2011-02-01/>=45/H
3715,39075,2011-02,39,6,<25,M,39075/2011-02-01/<25/M
2638,39075,2011-02,39,6,25-44,M,39075/2011-02-01/25-44/M
610,39075,2011-02,39,6,25-44,H,39075/2011-02-01/25-44/H
2815,39075,2011-02,39,6,>=45,M,39075/2011-02-01/>=45/M
673,39075,2011-03,39,6,25-44,H,39075/2011-03-01/25-44/H
2860,39075,2011-03,39,6,>=45,M,39075/2011-03-01/>=45/M
4105,39075,2011-03,39,6,>=45,H,39075/2011-03-01/>=45/H
739,39075,2011-03,39,6,<25,H,39075/2011-03-01/<25/H
3684,39075,2011-03,39,6,<25,M,39075/2011-03-01/<25/M
2702,39075,2011-03,39,6,25-44,M,39075/2011-03-01/25-44/M
4016,39075,2011-04,39,6,>=45,H,39075/2011-04-01/>=45/H
2838,39075,2011-04,39,6,>=45,M,39075/2011-04-01/>=45/M
2732,39075,2011-04,39,6,25-44,M,39075/2011-04-01/25-44/M
660,39075,2011-04,39,6,25-44,H,39075/2011-04-01/25-44/H
3619,39075,2011-04,39,6,<25,M,39075/2011-04-01/<25/M
720,39075,2011-04,39,6,<25,H,39075/2011-04-01/<25/H
609,39075,2011-05,39,6,25-44,H,39075/2011-05-01/25-44/H
680,39075,2011-05,39,6,<25,H,39075/2011-05-01/<25/H
3872,39075,2011-05,39,6,>=45,H,39075/2011-05-01/>=45/H
3475,39075,2011-05,39,6,<25,M,39075/2011-05-01/<25/M
2804,39075,2011-05,39,6,>=45,M,39075/2011-05-01/>=45/M
2660,39075,2011-05,39,6,25-44,M,39075/2011-05-01/25-44/M
3347,39075,2011-06,39,6,<25,M,39075/2011-06-01/<25/M
2621,39075,2011-06,39,6,25-44,M,39075/2011-06-01/25-44/M
676,39075,2011-06,39,6,<25,H,39075/2011-06-01/<25/H
549,39075,2011-06,39,6,25-44,H,39075/2011-06-01/25-44/H
3789,39075,2011-06,39,6,>=45,H,39075/2011-06-01/>=45/H
2752,39075,2011-06,39,6,>=45,M,39075/2011-06-01/>=45/M
638,39075,2011-07,39,6,<25,H,39075/2011-07-01/<25/H
3568,39075,2011-07,39,6,>=45,H,39075/2011-07-01/>=45/H
3223,39075,2011-07,39,6,<25,M,39075/2011-07-01/<25/M
502,39075,2011-07,39,6,25-44,H,39075/2011-07-01/25-44/H
2603,39075,2011-07,39,6,25-44,M,39075/2011-07-01/25-44/M
2715,39075,2011-07,39,6,>=45,M,39075/2011-07-01/>=45/M
2734,39075,2011-08,39,6,>=45,M,39075/2011-08-01/>=45/M
618,39075,2011-08,39,6,<25,H,39075/2011-08-01/<25/H
531,39075,2011-08,39,6,25-44,H,39075/2011-08-01/25-44/H
3369,39075,2011-08,39,6,<25,M,39075/2011-08-01/<25/M
3650,39075,2011-08,39,6,>=45,H,39075/2011-08-01/>=45/H
2689,39075,2011-08,39,6,25-44,M,39075/2011-08-01/25-44/M
3821,39075,2011-09,39,6,>=45,H,39075/2011-09-01/>=45/H
684,39075,2011-09,39,6,<25,H,39075/2011-09-01/<25/H
2723,39075,2011-09,39,6,25-44,M,39075/2011-09-01/25-44/M
2785,39075,2011-09,39,6,>=45,M,39075/2011-09-01/>=45/M
570,39075,2011-09,39,6,25-44,H,39075/2011-09-01/25-44/H
3472,39075,2011-09,39,6,<25,M,39075/2011-09-01/<25/M
2874,39075,2011-10,39,6,>=45,M,39075/2011-10-01/>=45/M
638,39075,2011-10,39,6,25-44,H,39075/2011-10-01/25-44/H
3973,39075,2011-10,39,6,>=45,H,39075/2011-10-01/>=45/H
3596,39075,2011-10,39,6,<25,M,39075/2011-10-01/<25/M
704,39075,2011-10,39,6,<25,H,39075/2011-10-01/<25/H
2770,39075,2011-10,39,6,25-44,M,39075/2011-10-01/25-44/M
641,39075,2011-11,39,6,25-44,H,39075/2011-11-01/25-44/H
2762,39075,2011-11,39,6,25-44,M,39075/2011-11-01/25-44/M
2922,39075,2011-11,39,6,>=45,M,39075/2011-11-01/>=45/M
706,39075,2011-11,39,6,<25,H,39075/2011-11-01/<25/H
4083,39075,2011-11,39,6,>=45,H,39075/2011-11-01/>=45/H
3567,39075,2011-11,39,6,<25,M,39075/2011-11-01/<25/M
4090,39075,2011-12,39,6,>=45,H,39075/2011-12-01/>=45/H
3546,39075,2011-12,39,6,<25,M,39075/2011-12-01/<25/M
655,39075,2011-12,39,6,<25,H,39075/2011-12-01/<25/H
2879,39075,2011-12,39,6,25-44,M,39075/2011-12-01/25-44/M
583,39075,2011-12,39,6,25-44,H,39075/2011-12-01/25-44/H
2933,39075,2011-12,39,6,>=45,M,39075/2011-12-01/>=45/M
621,39075,2012-01,39,6,25-44,H,39075/2012-01-01/25-44/H
3849,39075,2012-01,39,6,<25,M,39075/2012-01-01/<25/M
2980,39075,2012-01,39,6,25-44,M,39075/2012-01-01/25-44/M
3050,39075,2012-01,39,6,>=45,M,39075/2012-01-01/>=45/M
721,39075,2012-01,39,6,<25,H,39075/2012-01-01/<25/H
4306,39075,2012-01,39,6,>=45,H,39075/2012-01-01/>=45/H
4460,39075,2012-02,39,6,>=45,H,39075/2012-02-01/>=45/H
751,39075,2012-02,39,6,<25,H,39075/2012-02-01/<25/H
3978,39075,2012-02,39,6,<25,M,39075/2012-02-01/<25/M
674,39075,2012-02,39,6,25-44,H,39075/2012-02-01/25-44/H
3053,39075,2012-02,39,6,25-44,M,39075/2012-02-01/25-44/M
3119,39075,2012-02,39,6,>=45,M,39075/2012-02-01/>=45/M
704,39075,2012-03,39,6,25-44,H,39075/2012-03-01/25-44/H
4020,39075,2012-03,39,6,<25,M,39075/2012-03-01/<25/M
3098,39075,2012-03,39,6,25-44,M,39075/2012-03-01/25-44/M
3169,39075,2012-03,39,6,>=45,M,39075/2012-03-01/>=45/M
744,39075,2012-03,39,6,<25,H,39075/2012-03-01/<25/H
4489,39075,2012-03,39,6,>=45,H,39075/2012-03-01/>=45/H
3161,39075,2012-04,39,6,>=45,M,39075/2012-04-01/>=45/M
3985,39075,2012-04,39,6,<25,M,39075/2012-04-01/<25/M
725,39075,2012-04,39,6,<25,H,39075/2012-04-01/<25/H
3177,39075,2012-04,39,6,25-44,M,39075/2012-04-01/25-44/M
684,39075,2012-04,39,6,25-44,H,39075/2012-04-01/25-44/H
4443,39075,2012-04,39,6,>=45,H,39075/2012-04-01/>=45/H
4363,39075,2012-05,39,6,>=45,H,39075/2012-05-01/>=45/H
3142,39075,2012-05,39,6,>=45,M,39075/2012-05-01/>=45/M
3186,39075,2012-05,39,6,25-44,M,39075/2012-05-01/25-44/M
686,39075,2012-05,39,6,<25,H,39075/2012-05-01/<25/H
655,39075,2012-05,39,6,25-44,H,39075/2012-05-01/25-44/H
3956,39075,2012-05,39,6,<25,M,39075/2012-05-01/<25/M
611,39075,2012-06,39,6,<25,H,39075/2012-06-01/<25/H
549,39075,2012-06,39,6,25-44,H,39075/2012-06-01/25-44/H
3795,39075,2012-06,39,6,<25,M,39075/2012-06-01/<25/M
3080,39075,2012-06,39,6,>=45,M,39075/2012-06-01/>=45/M
4305,39075,2012-06,39,6,>=45,H,39075/2012-06-01/>=45/H
3196,39075,2012-06,39,6,25-44,M,39075/2012-06-01/25-44/M
3605,39075,2012-07,39,6,<25,M,39075/2012-07-01/<25/M
4133,39075,2012-07,39,6,>=45,H,39075/2012-07-01/>=45/H
3174,39075,2012-07,39,6,25-44,M,39075/2012-07-01/25-44/M
573,39075,2012-07,39,6,<25,H,39075/2012-07-01/<25/H
509,39075,2012-07,39,6,25-44,H,39075/2012-07-01/25-44/H
3000,39075,2012-07,39,6,>=45,M,39075/2012-07-01/>=45/M
570,39075,2012-08,39,6,<25,H,39075/2012-08-01/<25/H
518,39075,2012-08,39,6,25-44,H,39075/2012-08-01/25-44/H
4249,39075,2012-08,39,6,>=45,H,39075/2012-08-01/>=45/H
3671,39075,2012-08,39,6,<25,M,39075/2012-08-01/<25/M
3052,39075,2012-08,39,6,>=45,M,39075/2012-08-01/>=45/M
3200,39075,2012-08,39,6,25-44,M,39075/2012-08-01/25-44/M
611,39075,2012-09,39,6,<25,H,39075/2012-09-01/<25/H
580,39075,2012-09,39,6,25-44,H,39075/2012-09-01/25-44/H
3814,39075,2012-09,39,6,<25,M,39075/2012-09-01/<25/M
3105,39075,2012-09,39,6,>=45,M,39075/2012-09-01/>=45/M
3241,39075,2012-09,39,6,25-44,M,39075/2012-09-01/25-44/M
4332,39075,2012-09,39,6,>=45,H,39075/2012-09-01/>=45/H
3232,39075,2012-10,39,6,>=45,M,39075/2012-10-01/>=45/M
664,39075,2012-10,39,6,25-44,H,39075/2012-10-01/25-44/H
4487,39075,2012-10,39,6,>=45,H,39075/2012-10-01/>=45/H
3995,39075,2012-10,39,6,<25,M,39075/2012-10-01/<25/M
3338,39075,2012-10,39,6,25-44,M,39075/2012-10-01/25-44/M
687,39075,2012-10,39,6,<25,H,39075/2012-10-01/<25/H
4038,39075,2012-11,39,6,<25,M,39075/2012-11-01/<25/M
658,39075,2012-11,39,6,25-44,H,39075/2012-11-01/25-44/H
4548,39075,2012-11,39,6,>=45,H,39075/2012-11-01/>=45/H
3409,39075,2012-11,39,6,25-44,M,39075/2012-11-01/25-44/M
688,39075,2012-11,39,6,<25,H,39075/2012-11-01/<25/H
3364,39075,2012-11,39,6,>=45,M,39075/2012-11-01/>=45/M
618,39075,2012-12,39,6,25-44,H,39075/2012-12-01/25-44/H
638,39075,2012-12,39,6,<25,H,39075/2012-12-01/<25/H
3937,39075,2012-12,39,6,<25,M,39075/2012-12-01/<25/M
3474,39075,2012-12,39,6,25-44,M,39075/2012-12-01/25-44/M
3368,39075,2012-12,39,6,>=45,M,39075/2012-12-01/>=45/M
