value,location_id,date,province_id,autonomous_region_id,age_range,sex,_id
4477,39075,2012-12,39,6,>=45,H,39075/2012-12-01/>=45/H
4650,39075,2013-01,39,6,>=45,H,39075/2013-01-01/>=45/H
3543,39075,2013-01,39,6,25-44,M,39075/2013-01-01/25-44/M
4205,39075,2013-01,39,6,<25,M,39075/2013-01-01/<25/M
3498,39075,2013-01,39,6,>=45,M,39075/2013-01-01/>=45/M
636,39075,2013-01,39,6,<25,H,39075/2013-01-01/<25/H
615,39075,2013-01,39,6,25-44,H,39075/2013-01-01/25-44/H
663,39075,2013-02,39,6,<25,H,39075/2013-02-01/<25/H
3569,39075,2013-02,39,6,25-44,M,39075/2013-02-01/25-44/M
4274,39075,2013-02,39,6,<25,M,39075/2013-02-01/<25/M
657,39075,2013-02,39,6,25-44,H,39075/2013-02-01/25-44/H
4635,39075,2013-02,39,6,>=45,H,39075/2013-02-01/>=45/H
3534,39075,2013-02,39,6,>=45,M,39075/2013-02-01/>=45/M
3506,39075,2013-03,39,6,>=45,M,39075/2013-03-01/>=45/M
4670,39075,2013-03,39,6,>=45,H,39075/2013-03-01/>=45/H
654,39075,2013-03,39,6,<25,H,39075/2013-03-01/<25/H
647,39075,2013-03,39,6,25-44,H,39075/2013-03-01/25-44/H
4262,39075,2013-03,39,6,<25,M,39075/2013-03-01/<25/M
3583,39075,2013-03,39,6,25-44,M,39075/2013-03-01/25-44/M
650,39075,2013-04,39,6,<25,H,39075/2013-04-01/<25/H
667,39075,2013-04,39,6,25-44,H,39075/2013-04-01/25-44/H
4250,39075,2013-04,39,6,<25,M,39075/2013-04-01/<25/M
3506,39075,2013-04,39,6,>=45,M,39075/2013-04-01/>=45/M
4661,39075,2013-04,39,6,>=45,H,39075/2013-04-01/>=45/H
3583,39075,2013-04,39,6,25-44,M,39075/2013-04-01/25-44/M
3582,39075,2013-05,39,6,25-44,M,39075/2013-05-01/25-44/M
616,39075,2013-05,39,6,<25,H,39075/2013-05-01/<25/H
4187,39075,2013-05,39,6,<25,M,39075/2013-05-01/<25/M
599,39075,2013-05,39,6,25-44,H,39075/2013-05-01/25-44/H
4610,39075,2013-05,39,6,>=45,H,39075/2013-05-01/>=45/H
3501,39075,2013-05,39,6,>=45,M,39075/2013-05-01/>=45/M
3605,39075,2013-06,39,6,25-44,M,39075/2013-06-01/25-44/M
503,39075,2013-06,39,6,25-44,H,39075/2013-06-01/25-44/H
3432,39075,2013-06,39,6,>=45,M,39075/2013-06-01/>=45/M
4391,39075,2013-06,39,6,>=45,H,39075/2013-06-01/>=45/H
564,39075,2013-06,39,6,<25,H,39075/2013-06-01/<25/H
4078,39075,2013-06,39,6,<25,M,39075/2013-06-01/<25/M
3505,39075,2013-07,39,6,25-44,M,39075/2013-07-01/25-44/M
3631,39075,2013-07,39,6,<25,M,39075/2013-07-01/<25/M
3924,39075,2013-07,39,6,>=45,H,39075/2013-07-01/>=45/H
516,39075,2013-07,39,6,<25,H,39075/2013-07-01/<25/H
464,39075,2013-07,39,6,25-44,H,39075/2013-07-01/25-44/H
3358,39075,2013-07,39,6,>=45,M,39075/2013-07-01/>=45/M
497,39075,2013-08,39,6,<25,H,39075/2013-08-01/<25/H
503,39075,2013-08,39,6,25-44,H,39075/2013-08-01/25-44/H
3346,39075,2013-08,39,6,>=45,M,39075/2013-08-01/>=45/M
3627,39075,2013-08,39,6,<25,M,39075/2013-08-01/<25/M
3949,39075,2013-08,39,6,>=45,H,39075/2013-08-01/>=45/H
3553,39075,2013-08,39,6,25-44,M,39075/2013-08-01/25-44/M
3553,39075,2013-09,39,6,25-44,M,39075/2013-09-01/25-44/M
550,39075,2013-09,39,6,25-44,H,39075/2013-09-01/25-44/H
3734,39075,2013-09,39,6,<25,M,39075/2013-09-01/<25/M
3440,39075,2013-09,39,6,>=45,M,39075/2013-09-01/>=45/M
573,39075,2013-09,39,6,<25,H,39075/2013-09-01/<25/H
4046,39075,2013-09,39,6,>=45,H,39075/2013-09-01/>=45/H
597,39075,2013-10,39,6,<25,H,39075/2013-10-01/<25/H
4208,39075,2013-10,39,6,>=45,H,39075/2013-10-01/>=45/H
3853,39075,2013-10,39,6,<25,M,39075/2013-10-01/<25/M
3629,39075,2013-10,39,6,25-44,M,39075/2013-10-01/25-44/M
572,39075,2013-10,39,6,25-44,H,39075/2013-10-01/25-44/H
3558,39075,2013-10,39,6,>=45,M,39075/2013-10-01/>=45/M
4237,39075,2013-11,39,6,>=45,H,39075/2013-11-01/>=45/H
561,39075,2013-11,39,6,25-44,H,39075/2013-11-01/25-44/H
3843,39075,2013-11,39,6,<25,M,39075/2013-11-01/<25/M
3602,39075,2013-11,39,6,>=45,M,39075/2013-11-01/>=45/M
3667,39075,2013-11,39,6,25-44,M,39075/2013-11-01/25-44/M
599,39075,2013-11,39,6,<25,H,39075/2013-11-01/<25/H
4295,39075,2013-12,39,6,>=45,H,39075/2013-12-01/>=45/H
3671,39075,2013-12,39,6,25-44,M,39075/2013-12-01/25-44/M
3583,39075,2013-12,39,6,>=45,M,39075/2013-12-01/>=45/M
3829,39075,2013-12,39,6,<25,M,39075/2013-12-01/<25/M
567,39075,2013-12,39,6,<25,H,39075/2013-12-01/<25/H
566,39075,2013-12,39,6,25-44,H,39075/2013-12-01/25-44/H
4350,39075,2014-01,39,6,>=45,H,39075/2014-01-01/>=45/H
566,39075,2014-01,39,6,<25,H,39075/2014-01-01/<25/H
3962,39075,2014-01,39,6,<25,M,39075/2014-01-01/<25/M
3678,39075,2014-01,39,6,>=45,M,39075/2014-01-01/>=45/M
3734,39075,2014-01,39,6,25-44,M,39075/2014-01-01/25-44/M
569,39075,2014-01,39,6,25-44,H,39075/2014-01-01/25-44/H
3627,39075,2014-02,39,6,>=45,M,39075/2014-02-01/>=45/M
3854,39075,2014-02,39,6,<25,M,39075/2014-02-01/<25/M
3658,39075,2014-02,39,6,25-44,M,39075/2014-02-01/25-44/M
556,39075,2014-02,39,6,25-44,H,39075/2014-02-01/25-44/H
4184,39075,2014-02,39,6,>=45,H,39075/2014-02-01/>=45/H
551,39075,2014-02,39,6,<25,H,39075/2014-02-01/<25/H
3604,39075,2014-03,39,6,25-44,M,39075/2014-03-01/25-44/M
3774,39075,2014-03,39,6,<25,M,39075/2014-03-01/<25/M
4087,39075,2014-03,39,6,>=45,H,39075/2014-03-01/>=45/H
560,39075,2014-03,39,6,<25,H,39075/2014-03-01/<25/H
3596,39075,2014-03,39,6,>=45,M,39075/2014-03-01/>=45/M
544,39075,2014-03,39,6,25-44,H,39075/2014-03-01/25-44/H
3915,39075,2014-04,39,6,>=45,H,39075/2014-04-01/>=45/H
538,39075,2014-04,39,6,<25,H,39075/2014-04-01/<25/H
514,39075,2014-04,39,6,25-44,H,39075/2014-04-01/25-44/H
3622,39075,2014-04,39,6,25-44,M,39075/2014-04-01/25-44/M
3679,39075,2014-04,39,6,<25,M,39075/2014-04-01/<25/M
3534,39075,2014-04,39,6,>=45,M,39075/2014-04-01/>=45/M
3771,39075,2014-05,39,6,>=45,H,39075/2014-05-01/>=45/H
3615,39075,2014-05,39,6,<25,M,39075/2014-05-01/<25/M
544,39075,2014-05,39,6,<25,H,39075/2014-05-01/<25/H
3552,39075,2014-05,39,6,25-44,M,39075/2014-05-01/25-44/M
3515,39075,2014-05,39,6,>=45,M,39075/2014-05-01/>=45/M
521,39075,2014-05,39,6,25-44,H,39075/2014-05-01/25-44/H
3474,39075,2014-06,39,6,25-44,M,39075/2014-06-01/25-44/M
496,39075,2014-06,39,6,<25,H,39075/2014-06-01/<25/H
3513,39075,2014-06,39,6,>=45,H,39075/2014-06-01/>=45/H
3478,39075,2014-06,39,6,<25,M,39075/2014-06-01/<25/M
449,39075,2014-06,39,6,25-44,H,39075/2014-06-01/25-44/H
3454,39075,2014-06,39,6,>=45,M,39075/2014-06-01/>=45/M
501,39075,2014-07,39,6,<25,H,39075/2014-07-01/<25/H
3334,39075,2014-07,39,6,>=45,M,39075/2014-07-01/>=45/M
448,39075,2014-07,39,6,25-44,H,39075/2014-07-01/25-44/H
3410,39075,2014-07,39,6,>=45,H,39075/2014-07-01/>=45/H
3285,39075,2014-07,39,6,25-44,M,39075/2014-07-01/25-44/M
3409,39075,2014-07,39,6,<25,M,39075/2014-07-01/<25/M
3413,39075,2014-08,39,6,>=45,H,39075/2014-08-01/>=45/H
3314,39075,2014-08,39,6,>=45,M,39075/2014-08-01/>=45/M
3372,39075,2014-08,39,6,<25,M,39075/2014-08-01/<25/M
490,39075,2014-08,39,6,<25,H,39075/2014-08-01/<25/H
456,39075,2014-08,39,6,25-44,H,39075/2014-08-01/25-44/H
3244,39075,2014-08,39,6,25-44,M,39075/2014-08-01/25-44/M
541,39075,2014-09,39,6,<25,H,39075/2014-09-01/<25/H
3272,39075,2014-09,39,6,25-44,M,39075/2014-09-01/25-44/M
3377,39075,2014-09,39,6,>=45,M,39075/2014-09-01/>=45/M
508,39075,2014-09,39,6,25-44,H,39075/2014-09-01/25-44/H
3420,39075,2014-09,39,6,>=45,H,39075/2014-09-01/>=45/H
3480,39075,2014-09,39,6,<25,M,39075/2014-09-01/<25/M
581,39075,2014-10,39,6,<25,H,39075/2014-10-01/<25/H
3569,39075,2014-10,39,6,>=45,H,39075/2014-10-01/>=45/H
3328,39075,2014-10,39,6,25-44,M,39075/2014-10-01/25-44/M
3606,39075,2014-10,39,6,<25,M,39075/2014-10-01/<25/M
3463,39075,2014-10,39,6,>=45,M,39075/2014-10-01/>=45/M
549,39075,2014-10,39,6,25-44,H,39075/2014-10-01/25-44/H
3514,39075,2014-11,39,6,>=45,M,39075/2014-11-01/>=45/M
3384,39075,2014-11,39,6,25-44,M,39075/2014-11-01/25-44/M
567,39075,2014-11,39,6,25-44,H,39075/2014-11-01/25-44/H
3646,39075,2014-11,39,6,>=45,H,39075/2014-11-01/>=45/H
613,39075,2014-11,39,6,<25,H,39075/2014-11-01/<25/H
3682,39075,2014-11,39,6,<25,M,39075/2014-11-01/<25/M
542,39075,2014-12,39,6,<25,H,39075/2014-12-01/<25/H
3484,39075,2014-12,39,6,<25,M,39075/2014-12-01/<25/M
3406,39075,2014-12,39,6,25-44,M,39075/2014-12-01/25-44/M
3576,39075,2014-12,39,6,>=45,H,39075/2014-12-01/>=45/H
489,39075,2014-12,39,6,25-44,H,39075/2014-12-01/25-44/H
3436,39075,2014-12,39,6,>=45,M,39075/2014-12-01/>=45/M
3512,39075,2015-01,39,6,>=45,M,39075/2015-01-01/>=45/M
562,39075,2015-01,39,6,<25,H,39075/2015-01-01/<25/H
495,39075,2015-01,39,6,25-44,H,39075/2015-01-01/25-44/H
3575,39075,2015-01,39,6,<25,M,39075/2015-01-01/<25/M
3436,39075,2015-01,39,6,25-44,M,39075/2015-01-01/25-44/M
3569,39075,2015-01,39,6,>=45,H,39075/2015-01-01/>=45/H
546,39075,2015-02,39,6,<25,H,39075/2015-02-01/<25/H
3444,39075,2015-02,39,6,<25,M,39075/2015-02-01/<25/M
3494,39075,2015-02,39,6,>=45,M,39075/2015-02-01/>=45/M
465,39075,2015-02,39,6,25-44,H,39075/2015-02-01/25-44/H
3478,39075,2015-02,39,6,>=45,H,39075/2015-02-01/>=45/H
3365,39075,2015-02,39,6,25-44,M,39075/2015-02-01/25-44/M
481,39075,2015-03,39,6,25-44,H,39075/2015-03-01/25-44/H
3372,39075,2015-03,39,6,>=45,H,39075/2015-03-01/>=45/H
3352,39075,2015-03,39,6,25-44,M,39075/2015-03-01/25-44/M
552,39075,2015-03,39,6,<25,H,39075/2015-03-01/<25/H
3397,39075,2015-03,39,6,<25,M,39075/2015-03-01/<25/M
3516,39075,2015-03,39,6,>=45,M,39075/2015-03-01/>=45/M
3248,39075,2015-04,39,6,<25,M,39075/2015-04-01/<25/M
3271,39075,2015-04,39,6,25-44,M,39075/2015-04-01/25-44/M
513,39075,2015-04,39,6,<25,H,39075/2015-04-01/<25/H
471,39075,2015-04,39,6,25-44,H,39075/2015-04-01/25-44/H
3223,39075,2015-04,39,6,>=45,H,39075/2015-04-01/>=45/H
3470,39075,2015-04,39,6,>=45,M,39075/2015-04-01/>=45/M
498,39075,2015-05,39,6,<25,H,39075/2015-05-01/<25/H
453,39075,2015-05,39,6,25-44,H,39075/2015-05-01/25-44/H
3103,39075,2015-05,39,6,>=45,H,39075/2015-05-01/>=45/H
3454,39075,2015-05,39,6,>=45,M,39075/2015-05-01/>=45/M
3194,39075,2015-05,39,6,<25,M,39075/2015-05-01/<25/M
3212,39075,2015-05,39,6,25-44,M,39075/2015-05-01/25-44/M
3120,39075,2015-06,39,6,<25,M,39075/2015-06-01/<25/M
3405,39075,2015-06,39,6,>=45,M,39075/2015-06-01/>=45/M
3186,39075,2015-06,39,6,25-44,M,39075/2015-06-01/25-44/M
432,39075,2015-06,39,6,25-44,H,39075/2015-06-01/25-44/H
3029,39075,2015-06,39,6,>=45,H,39075/2015-06-01/>=45/H
466,39075,2015-06,39,6,<25,H,39075/2015-06-01/<25/H
2923,39075,2015-07,39,6,>=45,H,39075/2015-07-01/>=45/H
431,39075,2015-07,39,6,<25,H,39075/2015-07-01/<25/H
392,39075,2015-07,39,6,25-44,H,39075/2015-07-01/25-44/H
3093,39075,2015-07,39,6,<25,M,39075/2015-07-01/<25/M
3403,39075,2015-07,39,6,>=45,M,39075/2015-07-01/>=45/M
3235,39075,2015-07,39,6,25-44,M,39075/2015-07-01/25-44/M
3190,39075,2015-08,39,6,<25,M,39075/2015-08-01/<25/M
3440,39075,2015-08,39,6,>=45,M,39075/2015-08-01/>=45/M
469,39075,2015-08,39,6,<25,H,39075/2015-08-01/<25/H
3276,39075,2015-08,39,6,25-44,M,39075/2015-08-01/25-44/M
412,39075,2015-08,39,6,25-44,H,39075/2015-08-01/25-44/H
2933,39075,2015-08,39,6,>=45,H,39075/2015-08-01/>=45/H
3516,39075,2015-09,39,6,>=45,M,39075/2015-09-01/>=45/M
453,39075,2015-09,39,6,25-44,H,39075/2015-09-01/25-44/H
3306,39075,2015-09,39,6,25-44,M,39075/2015-09-01/25-44/M
500,39075,2015-09,39,6,<25,H,39075/2015-09-01/<25/H
3027,39075,2015-09,39,6,>=45,H,39075/2015-09-01/>=45/H
3253,39075,2015-09,39,6,<25,M,39075/2015-09-01/<25/M
3398,39075,2015-10,39,6,<25,M,39075/2015-10-01/<25/M
3633,39075,2015-10,39,6,>=45,M,39075/2015-10-01/>=45/M
3349,39075,2015-10,39,6,25-44,M,39075/2015-10-01/25-44/M
550,39075,2015-10,39,6,<25,H,39075/2015-10-01/<25/H
3142,39075,2015-10,39,6,>=45,H,39075/2015-10-01/>=45/H
474,39075,2015-10,39,6,25-44,H,39075/2015-10-01/25-44/H
3381,39075,2015-11,39,6,<25,M,39075/2015-11-01/<25/M
550,39075,2015-11,39,6,<25,H,39075/2015-11-01/<25/H
474,39075,2015-11,39,6,25-44,H,39075/2015-11-01/25-44/H
3637,39075,2015-11,39,6,>=45,M,39075/2015-11-01/>=45/M
3357,39075,2015-11,39,6,25-44,M,39075/2015-11-01/25-44/M
3223,39075,2015-11,39,6,>=45,H,39075/2015-11-01/>=45/H
3405,39075,2015-12,39,6,25-44,M,39075/2015-12-01/25-44/M
3617,39075,2015-12,39,6,>=45,M,39075/2015-12-01/>=45/M
3282,39075,2015-12,39,6,>=45,H,39075/2015-12-01/>=45/H
3330,39075,2015-12,39,6,<25,M,39075/2015-12-01/<25/M
514,39075,2015-12,39,6,<25,H,39075/2015-12-01/<25/H
454,39075,2015-12,39,6,25-44,H,39075/2015-12-01/25-44/H
507,39075,2016-01,39,6,<25,H,39075/2016-01-01/<25/H
3512,39075,2016-01,39,6,25-44,M,39075/2016-01-01/25-44/M
3414,39075,2016-01,39,6,>=45,H,39075/2016-01-01/>=45/H
3720,39075,2016-01,39,6,>=45,M,39075/2016-01-01/>=45/M
456,39075,2016-01,39,6,25-44,H,39075/2016-01-01/25-44/H
3551,39075,2016-01,39,6,<25,M,39075/2016-01-01/<25/M
519,39075,2016-02,39,6,<25,H,39075/2016-02-01/<25/H
3536,39075,2016-02,39,6,<25,M,39075/2016-02-01/<25/M
3392,39075,2016-02,39,6,>=45,H,39075/2016-02-01/>=45/H
499,39075,2016-02,39,6,25-44,H,39075/2016-02-01/25-44/H
3515,39075,2016-02,39,6,25-44,M,39075/2016-02-01/25-44/M
3695,39075,2016-02,39,6,>=45,M,39075/2016-02-01/>=45/M
483,39075,2016-03,39,6,25-44,H,39075/2016-03-01/25-44/H
3605,39075,2016-03,39,6,>=45,M,39075/2016-03-01/>=45/M
3362,39075,2016-03,39,6,<25,M,39075/2016-03-01/<25/M
487,39075,2016-03,39,6,<25,H,39075/2016-03-01/<25/H
3180,39075,2016-03,39,6,>=45,H,39075/2016-03-01/>=45/H
3413,39075,2016-03,39,6,25-44,M,39075/2016-03-01/25-44/M
3073,39075,2016-04,39,6,>=45,H,39075/2016-04-01/>=45/H
3289,39075,2016-04,39,6,<25,M,39075/2016-04-01/<25/M
477,39075,2016-04,39,6,<25,H,39075/2016-04-01/<25/H
3344,39075,2016-04,39,6,25-44,M,39075/2016-04-01/25-44/M
3565,39075,2016-04,39,6,>=45,M,39075/2016-04-01/>=45/M
446,39075,2016-04,39,6,25-44,H,39075/2016-04-01/25-44/H
462,39075,2016-05,39,6,<25,H,39075/2016-05-01/<25/H
3002,39075,2016-05,39,6,>=45,H,39075/2016-05-01/>=45/H
3192,39075,2016-05,39,6,<25,M,39075/2016-05-01/<25/M
3252,39075,2016-05,39,6,25-44,M,39075/2016-05-01/25-44/M
428,39075,2016-05,39,6,25-44,H,39075/2016-05-01/25-44/H
3514,39075,2016-05,39,6,>=45,M,39075/2016-05-01/>=45/M
2773,39075,2016-06,39,6,>=45,H,39075/2016-06-01/>=45/H
3187,39075,2016-06,39,6,25-44,M,39075/2016-06-01/25-44/M
3410,39075,2016-06,39,6,>=45,M,39075/2016-06-01/>=45/M
416,39075,2016-06,39,6,<25,H,39075/2016-06-01/<25/H
391,39075,2016-06,39,6,25-44,H,39075/2016-06-01/25-44/H
2976,39075,2016-06,39,6,<25,M,39075/2016-06-01/<25/M
360,39075,2016-07,39,6,25-44,H,39075/2016-07-01/25-44/H
3130,39075,2016-07,39,6,25-44,M,39075/2016-07-01/25-44/M
2553,39075,2016-07,39,6,>=45,H,39075/2016-07-01/>=45/H
2818,39075,2016-07,39,6,<25,M,39075/2016-07-01/<25/M
381,39075,2016-07,39,6,<25,H,39075/2016-07-01/<25/H
3359,39075,2016-07,39,6,>=45,M,39075/2016-07-01/>=45/M
370,39075,2016-08,39,6,<25,H,39075/2016-08-01/<25/H
2587,39075,2016-08,39,6,>=45,H,39075/2016-08-01/>=45/H
3382,39075,2016-08,39,6,>=45,M,39075/2016-08-01/>=45/M
362,39075,2016-08,39,6,25-44,H,39075/2016-08-01/25-44/H
2869,39075,2016-08,39,6,<25,M,39075/2016-08-01/<25/M
3085,39075,2016-08,39,6,25-44,M,39075/2016-08-01/25-44/M
3493,39075,2016-09,39,6,>=45,M,39075/2016-09-01/>=45/M
396,39075,2016-09,39,6,25-44,H,39075/2016-09-01/25-44/H
2979,39075,2016-09,39,6,<25,M,39075/2016-09-01/<25/M
421,39075,2016-09,39,6,<25,H,39075/2016-09-01/<25/H
3109,39075,2016-09,39,6,25-44,M,39075/2016-09-01/25-44/M
2683,39075,2016-09,39,6,>=45,H,39075/2016-09-01/>=45/H
3121,39075,2016-10,39,6,25-44,M,39075/2016-10-01/25-44/M
429,39075,2016-10,39,6,<25,H,39075/2016-10-01/<25/H
436,39075,2016-10,39,6,25-44,H,39075/2016-10-01/25-44/H
3070,39075,2016-10,39,6,<25,M,39075/2016-10-01/<25/M
3538,39075,2016-10,39,6,>=45,M,39075/2016-10-01/>=45/M
2791,39075,2016-10,39,6,>=45,H,39075/2016-10-01/>=45/H
